Тип	№	Транскрипция	Заголовок	Таймкод	Источник	Статус	Ссылка	Полный материал
рилс	1	U (Kant 1 U.txt)	Нравственность без гарантий	01:14–03:07	Kant1-content-shortlist.md	идея		"Формат: 50–60 сек

Крючок на обложку: Можно ли быть нравственным без гарантий?

Титры (на экран, короткими фразами):
1. Мы умеем говорить о добре.
2. Но где гарантии?
3. Что добродетель приведет к результату?
4. В жизни это не технология.
5. Делать добро — без гарантии успеха?
6. Отсюда и вопрос о надежде.

Описание к ролику:
В философии Канта вопрос «на что я могу надеяться?» начинается не с оптимизма, а с разрыва между усилием и гарантией результата.

CTA:
Полный разбор по Канту, Камю и Дойчу — в квартальном паке ФКЧ.

Хэштеги:
#философия #Кант #надежда #этика #мышление #ФКЧ #philosophy

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	2	U (Kant 1 U.txt)	Надежда: опора или ловушка	02:45–03:07 + 17:27–18:50	Kant1-content-shortlist.md	идея		"Формат: 45–60 сек

Крючок на обложку: Надежда спасает или тревожит?

Титры:
1. Надежда может поддерживать.
2. Но может и делать жизнь тревожной.
3. Страх и надежда — пара?
4. Это объективно или манипуляция?
5. Разбираем без простых ответов.

Описание:
В обсуждении всплыло жесткое различение: надежда как ресурс действия и надежда как зависимость от страха.

CTA:
В паке ФКЧ — карта различений: страх, надежда, невозмутимость.

Хэштеги:
#надежда #страх #философия #Кант #критическоемышление #ФКЧ

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	3	U (Kant 1 U.txt)	Спор о добре и зле в истории	14:08–15:08	Kant1-content-shortlist.md	идея		"Формат: 45–55 сек

Крючок на обложку: Только зло ведет к концу истории?

Титры:
1. Ведет ли к финалу только зло?
2. А если и добро, и зло вместе?
3. Мы читаем позицию, не догму.
4. Где тут текст, а где наши добавления?

Описание:
Фрагмент, где участники спорят не «кто прав», а «что реально следует из прочитанного».

CTA:
Полная схема аргументов — в квартальном паке ФКЧ.

Хэштеги:
#Кант #доброизло #история #философскийклуб #ФКЧ

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	4	U (Kant 1 U.txt)	Как поставить надежду в карту понятий	50:49–53:12	Kant1-content-shortlist.md	идея		"Формат: 50–60 сек

Крючок на обложку: Куда в схеме поставить «надежду»?

Титры:
1. Хотели еще надежду куда-то воткнуть?
2. Сделаем надежду центральным понятием.
3. Надежда на реализацию добра.
4. Между потенцией и реализацией — развитие.
5. Воспитание. Образование. Нравственность.

Описание:
Самый «фирменный» момент формата ФКЧ: из чтения абзаца рождается рабочая карта понятий.

CTA:
В паке ФКЧ — готовые карты и логика их сборки.

Хэштеги:
#картпонятий #Кант #образование #мышление #ФКЧ #философия

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	5	U (Kant 1 U.txt)	Ответственность: человек или обстоятельства	01:23:01–01:24:25	Kant1-content-shortlist.md	идея		"Формат: 50–60 сек

Крючок на обложку: Человек виноват — или «так сложилось»?

Титры:
1. Он злой по природе?
2. Или его сделали обстоятельства?
3. Можно ли снять ответственность ссылкой на среду?
4. Согласие и несогласие в одном диалоге.
5. Вопрос остается открытым.

Описание:
Живой конфликт позиций по границе ответственности — без морализаторства и упрощений.

CTA:
Полный разбор этого узла — в квартальном паке ФКЧ.

Хэштеги:
#ответственность #этика #Кант #мораль #ФКЧ #философия

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	6	V (Kant 1 V.txt)	После «что делать» — «что дальше» и гарантии	02:40–04:52	Kant1V-content-shortlist.md	идея		"Формат: 50–60 сек

Крючок на обложку: Знаешь, что делать. А что дальше?

Титры:
1. Сезон про долг мы прошли.
2. Вопрос следом: а что дальше?
3. Какие гарантии на пути добра?
4. Не сорвусь ли в конце жизни?
5. Отсюда — на что я смею надеяться.
6. Надежда: и Сенека, и жизнь спорят.

Описание:
Кант связывает четыре вопроса в один — о человеке. Здесь — мост от нравственного долга к вопросу надежды без гарантий.

CTA:
Линия Кант → Камю → Дойч — в квартальном паке ФКЧ.

Хэштеги:
#Кант #надежда #этика #философскийклуб #ФКЧ #мышление

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	7	V (Kant 1 V.txt)	Пессимизм Канта: ирония или честное описание?	14:38–16:28	Kant1V-content-shortlist.md	идея		"Формат: 45–55 сек

Крючок на обложку: Кант издевается над нами или констатирует факт?

Титры:
1. Мир начинали с добра и золотого века.
2. Потом — страшный суд и конец.
3. Сарказм? Пренебрежение? Или просто фиксация мнений?
4. А что, если это неизбежно — и слёзы бессмысленны?
5. Старение как «условное зло»: недоволен, но не виню природу.

Описание:
Спор о тоне текста: не «оценка автора», а попытка понять, что именно Кант перечисляет как распространённые картины мира.

Примечание для монтажа:
В оригинале разговор разговорный; для публичных площадок титры лучше держать нейтральными (без грубой лексики из записи).

CTA:
Как мы отделяем тон текста от его логики — в материалах пака ФКЧ.

Хэштеги:
#Кант #религия #философия #критическоемышление #ФКЧ

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	8	V (Kant 1 V.txt)	Держит ли мир десять праведников?	32:29–34:10	Kant1V-content-shortlist.md	идея		"Формат: 50–60 сек

Крючок на обложку: Хватит ли нескольких добрых, чтобы тянуть цивилизацию?

Титры:
1. Один человек злой — насколько страдает цивилизация?
2. Поговорка: деревня на одном добряке.
3. Или: мир на десяти праведниках?
4. У Фихте — сословие, что двигает человечество.
5. Лучший дух победит — но не обязательно с тобой рядом.

Описание:
Мост от Канта к интуиции культуры: надежда коллективная vs ответственность каждого.

CTA:
Связка мнений, опыта и теории — в квартальном паке.

Хэштеги:
#этика #цивилизация #надежда #ФКЧ #философия

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	9	V (Kant 1 V.txt)	Необходимость поесть и язык добра и зла	38:04–39:18	Kant1V-content-shortlist.md	идея		"Формат: 45–55 сек

Крючок на обложку: Можно ли назвать «добром» то, без чего не выжить?

Титры:
1. Чтобы жить, мы уничтожаем живое.
2. Это добро, необходимость или дар?
3. В природе то же самое.
4. Граница: можно ли необходимость мерить добром и злом?
5. В двух абзацах Канта пока нет ответа — но вопрос законный.

Описание:
Типичный клубный ход: честный этический вопрос без спешки с ответом.

CTA:
Разбор таких границ — в паке ФКЧ (фрагмент + карта + синтез).

Хэштеги:
#этика #Кант #доброизло #ФКЧ #философскийклуб

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
рилс	10	V (Kant 1 V.txt)	Добро и зло: для Солнца их нет?	46:10–47:18	Kant1V-content-shortlist.md	идея		"Формат: 50–60 сек

Крючок на обложку: Почему о «природе» говорят на примере камней, а не зайцев?

Титры:
1. Добра и зла нет для Солнца и Луны.
2. Понятия для людей — чтобы выживать.
3. Три царства: неживое, живое, духовное.
4. Почему примеры только из неживой природы?
5. А для зайцев? Или оставляем только человека?

Описание:
Разбор методологии: как метафора «природы» сужает или расширяет моральный взгляд.

CTA:
Полная карта аргумента — в квартальном паке ФКЧ.

Хэштеги:
#Кант #природа #этика #мышление #ФКЧ

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	1	U (Kant 1 U.txt)	Зачем делать добро, если нет гарантий результата?	01:14–03:07	Kant1-content-shortlist.md	идея		"Заголовок (H1): Зачем делать добро, если нет гарантий результата?

Лид:
Мы легко говорим о добре, долге и добродетели. Труднее ответить на другой вопрос: почему продолжать, если мир не обещает вознаграждения за нравственное усилие?

План (структура текста):
1. Постановка проблемы: «где гарантии?»
2. Почему моральная жизнь не работает как технология.
3. Как из этого возникает вопрос надежды.
4. Что это меняет в повседневном действии.

CTA в конце статьи:
Полный разбор этой дилеммы (Кант, Камю, Дойч) — в квартальном паке ФКЧ.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	2	U (Kant 1 U.txt)	Надежда поддерживает — или делает нас тревожными?	02:45–03:07 + 17:27–18:50	Kant1-content-shortlist.md	идея		"Заголовок (H1): Надежда поддерживает — или делает нас тревожными?

Лид:
В одном и том же разговоре надежда появляется как опора и как источник внутреннего беспокойства. Возможно, это не противоречие, а две функции одного феномена.

План:
1. Надежда как ресурс продолжать действие.
2. Надежда как зависимость от ожидаемого.
3. Связка «страх — надежда» и вопрос о манипуляции.
4. Практический тест для себя: в моей надежде больше свободы или больше страха?

CTA:
В паке ФКЧ — карта различений «страх / надежда / невозмутимость».

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	3	U (Kant 1 U.txt)	Что в наших суждениях основано на опыте, а что — на теории?	32:50–33:27 + 42:27–44:05	Kant1-content-shortlist.md	идея		"Заголовок (H1): Что в наших суждениях основано на опыте, а что — на теории?

Лид:
Фраза «это мнение не из опыта» звучит как техническая, но на деле это один из главных интеллектуальных фильтров: где факт, а где красиво оформленное предположение.

План:
1. Реплика «не из опыта» как ключ чтения.
2. Спор о «каждом поколении хуже предыдущего».
3. Почему «все так говорят» не равно доказательству.
4. Как это применять к своим убеждениям.

CTA:
В квартальном паке ФКЧ собраны примеры, где мы разводим опыт и домысел шаг за шагом.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	4	U (Kant 1 U.txt)	От абзаца к схеме: как мы думаем в клубе	50:49–53:12 + 01:35:44–01:36:39	Kant1-content-shortlist.md	идея		"Заголовок (H1): От абзаца к схеме: как мы думаем в клубе

Лид:
Сложный текст становится яснее не тогда, когда его «пересказывают», а когда понятия ставят в отношения: что центрально, что из чего следует, где разрывы.

План:
1. «Куда поставить надежду?» как рабочий вопрос.
2. Центральное понятие и стрелки между «потенцией» и «реализацией».
3. Почему важно держаться в пределах прочитанного.
4. Карта как инструмент, а не украшение.

CTA:
В паке ФКЧ — готовые карты и комментарии, как они собирались.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	5	U (Kant 1 U.txt)	Где проходит граница ответственности: в человеке или в среде?	01:23:01–01:24:25	Kant1-content-shortlist.md	идея		"Заголовок (H1): Где проходит граница ответственности: в человеке или в среде?

Лид:
Современная культура часто объясняет поступки обстоятельствами. Кантовский узел в том, что без идеи ответственности моральный разговор теряет опору.

План:
1. Аргумент «он жертва обстоятельств».
2. Контраргумент: что делать с ответственностью субъекта.
3. Почему этот спор нельзя закрыть одной формулой.
4. Вопрос читателю: где вы проводите границу?

CTA:
Полный разбор этой границы и связанных понятий — в квартальном паке ФКЧ.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	6	V (Kant 1 V.txt)	От «что делать» к «на что надеяться»: зачем Кант снова про человека	00:30–01:02 + 02:40–04:52	Kant1V-content-shortlist.md	идея		"Заголовок (H1): От «что делать» к «на что надеяться»: зачем Кант снова про человека

Лид:
Годовая программа клуба привязана к четырём вопросам из финала «Критики чистого разума». Третий вопрос — о надежде — не про утешение, а про то, на что опереться, когда нравственный путь не даёт технологических гарантий.

План:
1. Зачем читать «Религию в пределах только разума», а не финал Критики.
2. Мост: долг понятен — что дальше?
3. Гарантии vs зыбкость нравственной жизни.
4. Надежда у Сенеки и в обыденном опыте — два полюса.

CTA:
Связная линия сезона и разборы — в квартальном паке ФКЧ.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	7	V (Kant 1 V.txt)	Когда кажется, что автор с вами грубо: как читать Канта без обиды	13:42–16:35	Kant1V-content-shortlist.md	идея		"Заголовок (H1): Когда кажется, что автор с вами грубо: как читать Канта без обиды

Лид:
Участники спорят: это ирония, пренебрежение или просто перечень того, как люди обычно говорят о мире? В клубе важно не «угадать настроение Канта», а отделить перечисление мнений от собственных выводов.

План:
1. Две картины: золотой век и страшный суд.
2. Реакция читателя: «он издевается?»
3. Контрпункт: описание состояния мира без морализаторства.
4. Мини-урок: старение как «условное зло» — пример из обсуждения.

CTA:
Больше примеров чтения «сложного тона» — в паке ФКЧ.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	8	V (Kant 1 V.txt)	Достаточно ли десяти добрых, чтобы «держать» человечество?	32:06–34:21	Kant1V-content-shortlist.md	идея		"Заголовок (H1): Достаточно ли десяти добрых, чтобы «держать» человечество?

Лид:
От абзаца Канта — к русским поговоркам и к Фихте: не доказательство, а образ того, как мы надеемся на «лучший дух» в истории, не будучи уверены в собственной роли.

План:
1. Зло отдельных людей и траектория цивилизации.
2. Образ «деревни на одном добряке» / праведников.
3. Фихте: кто двигает человечество?
4. Вопрос: победа лучшего духа — вместе с тобой или без тебя?

CTA:
Синтез позиций с картой понятий — в паке ФКЧ.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	9	V (Kant 1 V.txt)	«Завтра облагодетельствовать — сегодня съесть»: где граница добра	38:04–39:52	Kant1V-content-shortlist.md	идея		"Заголовок (H1): «Завтра облагодетельствовать — сегодня съесть»: где граница добра

Лид:
Можно ли описывать биологическую необходимость словами добра и зла? В обсуждении всплывает и наивная, и честная постановка: без ответа в двух абзацах, но с ясным направлением для дальнейшего чтения.

План:
1. Жизнь vs смерть других существ.
2. Необходимость vs дар.
3. Ограничение: в прочитанном пока нет материала для финального ответа.
4. Зачем такие вопросы задавать до «готовой схемы».

CTA:
Разбор в паке ФКЧ: фрагмент, вопросы, карта.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"
текст блога	10	V (Kant 1 V.txt)	Фатализм, воспитание природы или исправление максим: три пути Канта	01:07:17–01:09:38	Kant1V-content-shortlist.md	идея		"Заголовок (H1): Фатализм, воспитание природы или исправление максим: три пути Канта

Лид:
После тяжёлого примера из обсуждения ведущий собирает три линии: мир катится к худшему; в природе есть зачатки добра — их надо вынуть; добро и зло в мысленных правилах — значит, менять максимы. Это не меню «выбери одно», а карта вариантов для чтения дальше.

План:
1. Первый путь: почти ничего не сделаешь.
2. Второй: педагогика, тело, «обуздание природы».
3. Третий: правка ума и максим.
4. Почему важно держать три голоса в голове одновременно.

CTA:
Полная схема с пояснениями — в квартальном паке ФКЧ.

Единый мост к паку (в конец описания/поста): «Это фрагмент из живых чтений. Полный разбор сезона «На что я могу надеяться?» — в квартальном паке ФКЧ: текст, карты понятий и связная линия аргументов.»"